country,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
WORLD,"7,794,799","8,144,343","8,460,182","8,746,077","8,996,324","9,213,142","9,396,006","9,534,887","9,636,991","9,703,980","9,739,584","9,748,508","9,726,522","9,677,887","9,618,846","9,529,601","9,424,391"
Burundi,"11,891","13,554","15,194","16,796","18,337","19,755","21,128","22,347","23,349","24,192","24,975","25,530","25,762","25,945","26,004","25,761","25,423"
Comoros,870,949,"1,026","1,098","1,166","1,226","1,277","1,317","1,347","1,362","1,367","1,359","1,342","1,311","1,274","1,232","1,183"
Djibouti,988,"1,039","1,081","1,113","1,135","1,147","1,152","1,147","1,130","1,107","1,075","1,039","1,001",960,917,878,832
Eritrea,"3,546","3,803","4,086","4,389","4,684","4,959","5,183","5,366","5,505","5,602","5,639","5,649","5,593","5,504","5,370","5,223","5,041"
Ethiopia,"114,964","127,375","138,944","149,304","158,641","167,142","174,716","180,148","184,307","186,859","187,560","187,319","185,310","181,920","177,208","171,769","165,969"
Kenya,"53,771","58,876","63,700","68,252","72,354","75,806","78,705","80,545","81,814","82,443","82,242","81,608","80,675","78,757","76,241","73,443","70,533"
Madagascar,"27,691","30,952","34,273","37,502","40,563","43,547","46,298","48,818","50,734","52,415","53,645","54,606","55,106","55,122","54,844","54,264","53,226"
Malawi,"19,130","21,455","23,814","26,094","28,224","30,198","31,969","33,488","34,735","35,684","36,452","36,788","36,853","36,857","36,333","35,715","35,065"
Mauritius,"1,272","1,262","1,240","1,208","1,165","1,115","1,060","1,002",944,884,823,761,698,637,577,523,473
Mayotte,273,302,332,362,390,418,441,462,478,493,504,512,516,516,513,505,496
Mozambique,"31,255","35,378","39,497","43,389","46,931","50,207","53,105","55,694","58,016","59,894","61,114","61,752","61,894","61,666","60,989","59,740","58,178"
Réunion,895,916,932,941,942,934,919,896,867,836,803,769,735,697,657,614,569
Rwanda,"12,952","14,336","15,685","17,000","18,229","19,398","20,430","21,288","21,920","22,344","22,615","22,736","22,695","22,520","22,141","21,681","21,104"
Seychelles,98,100,100,100,99,97,95,91,88,84,80,76,72,68,64,59,55
Somalia,"15,893","18,134","20,519","22,933","25,298","27,577","29,713","31,729","33,511","35,015","36,255","37,206","37,851","38,070","38,008","37,652","36,951"
South Sudan,"11,194","12,256","13,329","14,397","15,343","16,230","17,004","17,638","18,064","18,393","18,484","18,521","18,295","17,990","17,541","16,956","16,291"
Uganda,"45,741","51,314","56,623","61,521","66,017","70,086","73,594","76,452","78,609","79,959","80,290","79,911","79,182","77,278","75,361","72,860","70,059"
United Republic of Tanzania,"59,734","67,899","76,512","85,244","93,753","101,828","109,656","116,806","123,099","129,078","133,934","137,486","139,696","141,838","143,060","142,763","142,079"
Zambia,"18,384","20,848","23,428","26,029","28,510","30,911","33,173","35,186","36,978","38,484","39,772","40,770","41,315","41,590","41,590","41,303","40,888"
Zimbabwe,"14,863","15,838","16,977","18,166","19,301","20,315","21,131","21,714","22,096","22,264","22,284","22,178","21,837","21,356","20,690","19,892","19,061"
Angola,"32,866","37,938","43,408","48,995","54,594","60,174","65,427","70,384","74,792","78,791","82,118","84,758","87,170","88,767","89,724","90,198","90,124"
